Unnamed: 0,Name,Block,Reactor,Status,Net performance MW,Gross performance MW,Commissioning (planned),Shutdown (planned),Sleepment [11] (TWH),country,lat,lon,decommission_year,commission_year
114,Phénix [21],–,Schneller Brutreaktor,Stillgelegt,130.0,140,13.12.1973,01.02.2009,24.44,France,44.14333333,4.711666667,2009,1973.0
115,Saint-Alban,1,Druckwasserreaktor,In Betrieb,1335.0,1381,30.08.1985,(14.05.2026),237.7,France,45.40472222,4.755833333,2026,1985.0
116,Saint-Alban,2,Druckwasserreaktor,In Betrieb,1335.0,1381,03.07.1986,(15.03.2027),232.73,France,45.40472222,4.755833333,2027,1986.0
117,Saint-Laurent,A1,UNGG-Reaktor,Stillgelegt,480.0,500,14.03.1969,18.04.1990,45.3,France,47.72055556,1.578611111,1990,1969.0
118,Saint-Laurent,A2,UNGG-Reaktor,Stillgelegt,515.0,530,09.08.1971,27.05.1992,46.92,France,47.72055556,1.578611111,1992,1971.0
119,Saint-Laurent,B1,Druckwasserreaktor,In Betrieb,915.0,956,21.01.1981,(15.08.2023),189.8,France,47.72055556,1.578611111,2023,1981.0
120,Saint-Laurent,B2,Druckwasserreaktor,In Betrieb,915.0,956,01.06.1981,(15.08.2023),188.35,France,47.72055556,1.578611111,2023,1981.0
121,Creys-Malville,–,Superphénix (Brutreaktor),Stillgelegt,1.2,1242,14.01.1986,31.12.1998,3.39,France,45.75833333,5.472222222,1998,1986.0
122,Tricastin,1,Druckwasserreaktor,In Betrieb,915.0,955,31.05.1980,(15.12.2020)  [veraltet],207.81,France,44.32972222,4.732222222,2020,1980.0
123,Tricastin,2,Druckwasserreaktor,In Betrieb,915.0,955,07.08.1980,(15.12.2020)  [veraltet],205.62,France,44.32972222,4.732222222,2020,1980.0
124,Tricastin,3,Druckwasserreaktor,In Betrieb,915.0,955,10.02.1981,(14.05.2021)  [veraltet],211,France,44.32972222,4.732222222,2021,1981.0
125,Tricastin,4,Druckwasserreaktor,In Betrieb,915.0,955,12.06.1981,(15.11.2021),205.24,France,44.32972222,4.732222222,2021,1981.0
126,Caorso,1,BWR,Stillgelegt,860.0,882,01.12.1981,"01.07.1990, de facto 1986",27.73,Ireland,45.07222222,9.872222222,1986,1981.0
127,Enrico Fermi,1,PWR,Stillgelegt,260.0,270,01.01.1965,"01.07.1990, de facto 1987",24.31,Ireland,45.18409374,8.277554512,1987,1965.0
128,Garigliano,1,BWR,Stillgelegt,150.0,160,01.06.1964,01.03.1982,12.25,Ireland,41.25833333,13.83472222,1982,1964.0
129,Latina,1,GCR,Stillgelegt,153.0,160,01.01.1964,"01.12.1987, de facto 1986",25.49,Ireland,41.425384,12.807001,1986,1964.0
130,Ignalina,1,LWGR,Stillgelegt,1185.0,1300,01.05.1985,31.12.2004,86.39,Lithuania,55.60434185,26.56266689,2004,1985.0
131,Ignalina,2,LWGR,Stillgelegt,1185.0,1300,01.12.1987,31.12.2009,155.19,Lithuania,55.60434185,26.56266689,2009,1987.0
132,Borssele,1,PWR,In Betrieb,482.0,515,26.10.1973,(2034)  [28],152.33,Netherlands,51.43083333,3.718333333,2034,1973.0
133,Dodewaard,1,BWR,Stillgelegt,55.0,60,26.03.1969,26.03.1997,10.93,Netherlands,51.89956944,5.686327778,1997,1969.0
134,Cernavodă,1,PHWR,In Betrieb,650.0,706,02.12.1996,–,114.28,Romania,44.32234722,28.05728056,2051,1996.0
135,Cernavodă,2,PHWR,In Betrieb,650.0,705,01.11.2007,–,60.69,Romania,44.32234722,28.05728056,2051,2007.0
136,Ågesta,1,PHWR,Stillgelegt,10.0,12,01.05.1964,02.06.1974,0.4,Sweden,59.20611111,18.0825,1974,1964.0
137,Barsebäck,1,BWR,Stillgelegt,600.0,615,01.07.1975,30.11.1999,93.82,Sweden,55.74444444,12.92083333,1999,1975.0
138,Barsebäck,2,BWR,Stillgelegt,600.0,615,01.07.1977,31.05.2005,108.04,Sweden,55.74444444,12.92083333,2005,1977.0
139,Forsmark,1,BWR,In Betrieb,986.0,1022,10.12.1980,–,266.4,Sweden,60.40333333,18.16666667,2051,1980.0
140,Forsmark,2,BWR,In Betrieb,1116.0,1156,07.07.1981,–,260.78,Sweden,60.40333333,18.16666667,2051,1981.0
141,Forsmark,3,BWR,In Betrieb,1159.0,1195,18.08.1985,–,284.05,Sweden,60.40333333,18.16666667,2051,1985.0
142,Oskarshamn,1,BWR,Stillgelegt,473.0,492,06.02.1972,19.06.2017,110.27,Sweden,57.41555556,16.67111111,2017,1972.0
143,Oskarshamn,2,BWR,Stillgelegt,638.0,661,01.01.1975,22.12.2016,154,Sweden,57.41555556,16.67111111,2016,1975.0
144,Oskarshamn,3,BWR,In Betrieb,1400.0,1450,15.08.1985,–,276.07,Sweden,57.41555556,16.67111111,2051,1985.0
145,Ringhals,1,BWR,Stillgelegt,881.0,910,01.01.1976,31.12.2020 [39],209.66,Sweden,57.26111111,12.10833333,2020,1976.0
146,Ringhals,2,PWR,Stillgelegt,907.0,963,01.05.1975,30.12.2019 [40],211.01,Sweden,57.26111111,12.10833333,2019,1975.0
147,Ringhals,3,PWR,In Betrieb,1062.0,1117,09.09.1981,–,244.28,Sweden,57.26111111,12.10833333,2051,1981.0
148,Ringhals,4,PWR,In Betrieb,1102.0,1171,21.11.1983,–,235.75,Sweden,57.26111111,12.10833333,2051,1983.0
149,Beznau,1,DWR,In Betrieb,365.0,380,1969-12-09  01.09.1969,–,119.4,Switzerland,47.55222222,8.227777778,2051,1969.0
150,Beznau,2,DWR,In Betrieb,365.0,380,1972-03-04  04.03.1972,–,125.74,Switzerland,47.55222222,8.227777778,2051,1972.0
151,Gösgen,1,DWR,In Betrieb,1010.0,1060,1979-11-01  01.11.1979,–,281.37,Switzerland,47.36583333,7.968888889,2051,1979.0
152,Leibstadt,1,SWR,In Betrieb,1220.0,1275,1984-12-15  15.12.1984,–,265.95,Switzerland,47.60135,8.18375,2051,1984.0
153,Mühleberg,1,SWR,Stillgelegt,373.0,390,1972-11-06  06.11.1972,20.12.2019 [45],116.37,Switzerland,46.97083333,7.270277778,2019,1972.0
154,Bohunice,A1,HWGCR,Stillgelegt,93.0,143,25.12.1972,22.02.1977,0.92,Slovakia,48.49444444,17.68055556,1977,1972.0
155,Bohunice,1,PWR,Stillgelegt,408.0,440,01.04.1980,31.12.2006,71.57,Slovakia,48.49444444,17.68055556,2006,1980.0
156,Bohunice,2,PWR,Stillgelegt,408.0,440,01.01.1981,31.12.2008,76.96,Slovakia,48.49444444,17.68055556,2008,1981.0
157,Bohunice,3,PWR,In Betrieb,471.0,505,14.02.1985,–,101.82,Slovakia,48.49444444,17.68055556,2051,1985.0
158,Bohunice,4,PWR,In Betrieb,471.0,505,18.12.1985,–,100.66,Slovakia,48.49444444,17.68055556,2051,1985.0
159,Mochovce,1,PWR,In Betrieb,436.0,470,29.10.1998,–,63.78,Slovakia,48.26388889,18.45694444,2051,1998.0
160,Mochovce,2,PWR,In Betrieb,436.0,470,11.04.2000,–,59.21,Slovakia,48.26388889,18.45694444,2051,2000.0
161,Mochovce,3,PWR,In Bau  seit 1987,440.0,471,–,–,–,Slovakia,48.26388889,18.45694444,2051,
162,Mochovce,4,PWR,In Bau  seit 1987,440.0,471,–,–,–,Slovakia,48.26388889,18.45694444,2051,
163,Krško,–,PWR,In Betrieb,688.0,727,01.01.1983,–,177.72,Slovenia,45.93841389,15.51546944,2051,1983.0
164,Almaraz,1,PWR,In Betrieb,1011.0,1049,01.09.1983,–,255.94,Spain,39.8084,-5.6695,2027,1983.0
165,Almaraz,2,PWR,In Betrieb,1006.0,1044,01.07.1984,–,252.95,Spain,39.8084,-5.6695,2028,1984.0
166,Ascó,1,PWR,In Betrieb,995.0,1033,10.12.1984,–,246.39,Spain,41.2,0.569444444,2029,1984.0
167,Ascó,2,PWR,In Betrieb,997.0,1035,31.03.1986,–,240.9,Spain,41.2,0.569444444,2030,1986.0
168,Cofrentes,1,BWR,In Betrieb,1064.0,1102,11.03.1985,–,261.68,Spain,41.2,0.569444444,2033,1985.0
169,José Cabrera,1,PWR,Stillgelegt,141.0,150,13.08.1969,30.04.2006,34.63,Spain,41.2,0.569444444,2006,1969.0
170,Santa María de Garoña,1,BWR,Stillgelegt,446.0,466,11.05.1971,06.07.2013 [ES 1],126.98,Spain,41.2,0.569444444,2013,1971.0
171,Trillo,1,PWR,In Betrieb,1003.0,1066,06.08.1988,–,231.53,Spain,41.2,0.569444444,2035,1988.0
172,Vandellòs,1,GCR,Stillgelegt,480.0,500,02.08.1972,31.07.1990,53.63,Spain,40.95138889,0.866666667,1990,1972.0
173,Vandellòs,2,PWR,In Betrieb,1045.0,1087,08.03.1988,–,223.74,Spain,40.95138889,0.866666667,2034,1988.0
174,Dukovany,1,DWR,In Betrieb,468.0,500,1985-05-03  03.05.1985,–,101.63,Czechia,49.08509444,16.14899167,2051,1985.0
175,Dukovany,2,DWR,In Betrieb,471.0,500,1986-03-21  21.03.1986,–,97.99,Czechia,49.08509444,16.14899167,2051,1986.0
176,Dukovany,3,DWR,In Betrieb,468.0,500,1986-12-20  20.12.1986,–,96.12,Czechia,49.08509444,16.14899167,2051,1986.0
177,Dukovany,4,DWR,In Betrieb,471.0,500,1987-07-19  19.07.1987,–,96.97,Czechia,49.08509444,16.14899167,2051,1987.0
178,Temelín,1,DWR,In Betrieb,1026.0,1080,2002-06-10  10.06.2002,–,101.3,Czechia,49.18194444,14.38138889,2051,2002.0
179,Temelín,2,DWR,In Betrieb,1026.0,1080,2003-04-18  18.04.2003,–,96.3,Czechia,49.18194444,14.38138889,2051,2003.0
180,Temelín,3 und 4,DWR,Bau eingestellt  am 1. März 1990,892.0,972,–,–,–,Czechia,49.18194444,14.38138889,2051,
181,Paks,1,PWR,In Betrieb,479.0,500,10.08.1983,–,119.98,Hungary,46.5725,18.85416667,2051,1983.0
182,Paks,2,PWR,In Betrieb,477.0,500,14.11.1984,–,110.6,Hungary,46.5725,18.85416667,2051,1984.0
183,Paks,3,PWR,In Betrieb,473.0,500,01.12.1986,–,109.19,Hungary,46.5725,18.85416667,2051,1986.0
184,Paks,4,PWR,In Betrieb,473.0,500,01.11.1987,–,109.76,Hungary,46.5725,18.85416667,2051,1987.0
185,Berkeley,1,Magnox-Reaktor,Stillgelegt,138.0,166,12.06.1962,31.03.1989,21.01,United Kingdom,,,1989,1962.0
186,Berkeley,2,Magnox-Reaktor,Stillgelegt,138.0,166,24.06.1962,26.10.1988,21.55,United Kingdom,,,1988,1962.0
187,Bradwell,1,Magnox-Reaktor,Stillgelegt,123.0,146,01.07.1962,31.03.2002,27.11,United Kingdom,51.74194444,0.8975,2002,1962.0
188,Bradwell,2,Magnox-Reaktor,Stillgelegt,123.0,146,06.07.1962,30.03.2002,27.11,United Kingdom,51.74194444,0.8975,2002,1962.0
189,Calder Hall,1,Magnox-Reaktor,Stillgelegt,50.0,60,27.08.1956,31.03.2003,14.04,United Kingdom,51.74194444,0.8975,2003,1956.0
190,Calder Hall,2,Magnox-Reaktor,Stillgelegt,50.0,60,01.02.1957,31.03.2003,14.04,United Kingdom,51.74194444,0.8975,2003,1957.0
191,Calder Hall,3,Magnox-Reaktor,Stillgelegt,50.0,60,01.03.1958,31.03.2003,14.04,United Kingdom,51.74194444,0.8975,2003,1958.0
192,Calder Hall,4,Magnox-Reaktor,Stillgelegt,50.0,60,01.04.1959,31.03.2003,14.04,United Kingdom,51.74194444,0.8975,2003,1959.0
193,Chapelcross,1,Magnox-Reaktor,Stillgelegt,50.0,60,01.02.1959,29.06.2004,14.2,United Kingdom,51.74194444,0.8975,2004,1959.0
194,Chapelcross,2,Magnox-Reaktor,Stillgelegt,50.0,60,01.07.1959,29.06.2004,14.2,United Kingdom,51.74194444,0.8975,2004,1959.0
195,Chapelcross,3,Magnox-Reaktor,Stillgelegt,50.0,60,01.11.1959,29.06.2004,14.2,United Kingdom,51.74194444,0.8975,2004,1959.0
196,Chapelcross,4,Magnox-Reaktor,Stillgelegt,50.0,60,01.01.1960,29.06.2004,14.2,United Kingdom,51.74194444,0.8975,2004,1960.0
197,Dounreay [21],DFR,Schneller Brutreaktor,Stillgelegt,14.0,15,01.10.1962,01.03.1977,0.54,United Kingdom,51.74194444,0.8975,1977,1962.0
198,Dounreay [21],PFR,Schneller Brutreaktor,Stillgelegt,234.0,250,10.01.1975,31.03.1994,7.14,United Kingdom,51.74194444,0.8975,1994,1975.0
199,Dungeness,A1,Magnox-Reaktor,Stillgelegt,225.0,230,21.09.1965,31.12.2006,59.19,United Kingdom,50.91388889,0.963888889,2006,1965.0
200,Dungeness,A2,Magnox-Reaktor,Stillgelegt,225.0,230,01.11.1965,31.12.2006,60.66,United Kingdom,50.91388889,0.963888889,2006,1965.0
201,Dungeness,B1,AGR,Stillgelegt,545.0,615,29.12.1985,08.06.2021,85.41,United Kingdom,50.91388889,0.963888889,2021,1985.0
202,Dungeness,B2,AGR,Stillgelegt,545.0,615,03.04.1983,08.06.2021,89.7,United Kingdom,50.91388889,0.963888889,2021,1983.0
203,Hartlepool,A1,AGR,In Betrieb,595.0,655,01.08.1983,(2024) [54],99.47,United Kingdom,50.91388889,0.963888889,2024,1983.0
204,Hartlepool,A2,AGR,In Betrieb,595.0,655,31.10.1984,(2024) [54],93.91,United Kingdom,50.91388889,0.963888889,2024,1984.0
205,Heysham,A1,AGR,In Betrieb,585.0,625,09.07.1983,(2024) [54],94.02,United Kingdom,50.91388889,0.963888889,2024,1983.0
206,Heysham,A2,AGR,In Betrieb,575.0,625,11.10.1984,(2024) [54],88.74,United Kingdom,50.91388889,0.963888889,2024,1984.0
207,Heysham,B1,AGR,In Betrieb,615.0,680,12.07.1988,(2030) [54],111.34,United Kingdom,50.91388889,0.963888889,2030,1988.0
208,Heysham,B2,AGR,In Betrieb,615.0,680,11.11.1988,(2030) [54],107.58,United Kingdom,50.91388889,0.963888889,2030,1988.0
209,Hinkley Point,A1,Magnox-Reaktor,Stillgelegt,235.0,267,16.02.1965,23.05.2000,46.47,United Kingdom,50.91388889,0.963888889,2000,1965.0
210,Hinkley Point,A2,Magnox-Reaktor,Stillgelegt,235.0,267,19.03.1965,23.05.2000,46.47,United Kingdom,50.91388889,0.963888889,2000,1965.0
211,Hinkley Point,B1,AGR,In Betrieb,430.0,655,30.10.1976,(15.07.2022) [55],132.22,United Kingdom,50.91388889,0.963888889,2022,1976.0
212,Hinkley Point,B2,AGR,In Betrieb,430.0,655,05.02.1976,(15.07.2022) [55],128.31,United Kingdom,50.91388889,0.963888889,2022,1976.0
213,Hinkley Point,C1,EPR   [56],In Bau  seit 2018,1.63,1.72,-,-,-,United Kingdom,50.91388889,0.963888889,2051,
214,Hinkley Point,C2,EPR   [57],In Bau  seit 2019,1.63,1.72,-,-,-,United Kingdom,50.91388889,0.963888889,2051,
215,Hunterston,A1,Magnox-Reaktor,Stillgelegt,150.0,173,05.02.1964,30.03.1990,28.67,United Kingdom,50.91388889,0.963888889,1990,1964.0
216,Hunterston,A2,Magnox-Reaktor,Stillgelegt,150.0,173,01.06.1964,31.12.1989,28.67,United Kingdom,50.91388889,0.963888889,1989,1964.0
217,Hunterston,B1,AGR,Betriebsstillstand (seit 03/2018) [58],420.0,644,06.02.1976,(07.01.2022) [59],132.28,United Kingdom,50.91388889,0.963888889,2022,1976.0
218,Hunterston,B2,AGR,Betriebsstillstand (seit 10/2018),420.0,644,31.03.1977,(07.01.2022) [59],126.2,United Kingdom,50.91388889,0.963888889,2022,1977.0
219,Oldbury,A1,Magnox-Reaktor,Stillgelegt,217.0,230,07.11.1967,29.02.2012,62.26,United Kingdom,50.91388889,0.963888889,2012,1967.0
220,Oldbury,A2,Magnox-Reaktor,Stillgelegt,217.0,230,06.04.1968,30.06.2011,65.63,United Kingdom,50.91388889,0.963888889,2011,1968.0
221,Sizewell,A1,Magnox-Reaktor,Stillgelegt,210.0,245,21.01.1966,31.12.2006,56.78,United Kingdom,52.21666667,1.619444444,2006,1966.0
222,Sizewell,A2,Magnox-Reaktor,Stillgelegt,210.0,245,09.04.1966,31.12.2006,53.34,United Kingdom,52.21666667,1.619444444,2006,1966.0
223,Sizewell,B,Druckwasserreaktor,In Betrieb,1188.0,1.25,14.02.1995,(14.10.2035),155.94,United Kingdom,52.21666667,1.619444444,2035,1995.0
224,Torness,1,AGR,In Betrieb,625.0,682,25.05.1988,(2030) [54],105.05,United Kingdom,52.21666667,1.619444444,2030,1988.0
225,Torness,2,AGR,In Betrieb,625.0,682,03.02.1989,(2030) [54],102.7,United Kingdom,52.21666667,1.619444444,2030,1989.0
226,Trawsfynydd,1,Magnox-Reaktor,Stillgelegt,195.0,235,14.01.1965,06.02.1991,35.23,United Kingdom,52.21666667,1.619444444,1991,1965.0
227,Trawsfynydd,2,Magnox-Reaktor,Stillgelegt,195.0,235,02.02.1965,04.02.1991,35.23,United Kingdom,52.21666667,1.619444444,1991,1965.0
228,Windscale AGR [60] [21],1,AGR,Stillgelegt,0.0,-,-,1957,-,United Kingdom,52.21666667,1.619444444,1957,
229,Windscale AGR [60] [21],2,AGR,Stillgelegt,0.0,-,-,1957,-,United Kingdom,52.21666667,1.619444444,1957,
230,Windscale AGR [60] [21],3,AGR  [61],Stillgelegt,24.0,36,01.02.1963,03.04.1981,3.26,United Kingdom,52.21666667,1.619444444,1981,1963.0
231,Winfrith SGHWR,–,SGHWR,Stillgelegt,92.0,100,01.12.1967,11.09.1990,10.96,United Kingdom,52.21666667,1.619444444,1990,1967.0
232,Wylfa,1,Magnox-Reaktor,Stillgelegt,490.0,540,24.01.1971,30.12.2015,126.59,United Kingdom,52.21666667,1.619444444,2015,1971.0
233,Wylfa,2,Magnox-Reaktor,Stillgelegt,490.0,540,21.07.1971,25.04.2012,109.28,United Kingdom,52.21666667,1.619444444,2012,1971.0
